 ,country,Research and development expenditure (% of GDP),"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",GDP (constant 2010 US$),Population,GINI index (World Bank estimate),authorRepresentation,authorRepresentation_binary,allMismatch,allMismatch_binary,mismatch,collab,collab_binary,firstAuthorMismatch,lastAuthorMismatch,singleAuthorMismatch,middleAuthorMismatch,gbifDiversity,DI,AI,"Animal species, threatened","Mammal species, threatened","Plant species (higher), threatened","Fish species, threatened","Bird species, threatened",spbyarea,aggdiv,Richness,AvTD,Signi.cance,lending_status,,2016_GDP,Average_GDP
232,UGANDA,0.311354,5.704288,17400744259,24956838.9,42.65555556,5,1,0,0,0,0,0,0,0,0,0,3980,0.12,0.624,126,29,52,57,25,0.019905541,0.013065327,3911,72.12,Higher,Low_income,,24133664285,9384105236
233,UKRAINE,0.850290909,38.14171,1.36E+11,48689143.55,27.74761905,3,1,0,0,1,1,1,0,0,0,1,3008,0.05,-0.509,NA,10,18,24,18,0.005192115,0.005984043,3096,63.74,Lower,Lower_middle_income,,93355993629,87493603704
234,UNITED ARAB EMIRATES,0.868336,43.5233125,2.16E+11,4462904.525,32.5,3,1,1,1,2,1,1,1,1,0,1,558,0.019,-0.883,NA,8,0,17,12,0.006674641,0,616,63.37,Lower,High_income,,3.57E+11,1.46E+11
235,UNITED KINGDOM,1.625943913,36.61743143,2.05E+12,59936860.65,34.51666667,379,1,44,1,100,56,1,45,51,3,35,11869,0.024,-1.003,NA,5,16,47,8,0.049059645,0.00134805,9837,70.75,Average,High_income,,2.66E+12,1.67E+12
236,UNITED STATES,2.648646522,39.79923647,1.20E+13,278779457.3,40.11,1227,1,50,1,108,58,1,47,54,5,42,48021,0.342,0.638,NA,35,462,249,77,0.005244303,0.009620791,43551,68.65,Average,High_income,,1.87E+13,9.77E+12
237,UNITED STATES MINOR OUTLYING ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,68.39,Average,NA,,NA,NA
238,UNITED STATES VIRGIN ISLANDS,0.037556667,NA,3855453696,105907.3,NA,0,0,0,0,0,0,0,0,0,0,0,1805,NA,NA,NA,1,12,27,1,5.157142857,0.006648199,1687,67.07,Lower,High_income,,3863000000,4025866667
239,URUGUAY,0.332887778,12.08560643,30884872188,3237495.4,42.8875,2,1,0,0,0,0,0,0,0,0,0,4061,0.05,-0.186,NA,10,22,40,22,0.023203063,0.005417385,4293,70.04,Average,High_income,,52687612262,22153200708
240,UZBEKISTAN,0.221311579,57.71635,37888733266,24390175.45,37.275,1,1,0,0,0,0,0,0,0,0,0,1401,0.051,-0.413,NA,10,17,7,20,0.003293371,0.01213419,1387,65.45,Lower,Lower_middle_income,,81779019096,27753221446
241,VANUATU,NA,NA,520529198.7,192100.825,37.6,1,1,0,0,1,1,1,0,1,0,0,1838,0.014,-0.728,NA,7,10,17,9,0.150779327,0.005440696,1961,77.45,Higher,Lower_middle_income,,787942567.4,348819492.6
242,VENEZUELA,0.243271,18.60142333,2.94E+11,23579425.33,49.30769231,8,1,0,0,2,2,1,1,1,0,0,19775,0.379,1.398,NA,35,82,43,44,0.022419364,0.00414665,20132,71.31,Higher,Upper_middle_income,,NA,1.42E+11
243,VIETNAM,0.344926,7.35554,81739409374,77478749.08,36.09090909,0,0,0,0,0,0,0,0,0,0,0,10636,0.147,0.737,NA,55,204,80,46,0.033396925,0.019180143,11364,72.23,Higher,Lower_middle_income,,2.05E+11,63939320760
244,WALLIS AND FUTUNA ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,328,74.19,Higher,NA,,NA,NA
245,WESTERN SAHARA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,,NA,NA
246,YEMEN,NA,NA,21265716019,17488276.6,35.46666667,0,0,0,0,0,0,0,0,0,0,0,2665,0.041,-0.654,NA,9,162,32,18,0.005047635,0.060787992,2953,64.95,Lower,Low_income,,30968242968,17780011218
247,ZAMBIA,0.051095714,0.34339,13840882427,10818339.43,52.68888889,0,0,0,0,0,0,0,0,0,0,0,4466,0.096,0.074,36.5,12,20,20,18,0.006007614,0.00447828,5100,70.32,Average,Lower_middle_income,,20954754378,8782016292
248,ZIMBABWE,NA,7.969364,14134653759,11449439.13,43.75,1,1,0,0,0,0,0,0,0,0,0,5039,0.099,0.298,33.5,9,17,3,17,0.013025721,0.003373685,5275,71.36,Higher,Low_income,,20548678100,8956768651
